model,task,metric,estimate,baseline_input,aperiodic_input,flattened_input,point,ci_lower,ci_upper,ci,n_folds,n_bootstrap
linear_ridge,wake_vs_sleep,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9398824566180979,0.9230112481242193,0.9517620061200699,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7977653721260449,0.7572335759817669,0.836382412921548,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5,0.5,0.5,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.848792704352179,0.8177960216633456,0.8856692649759327,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5319814158454549,0.5253414160103826,0.541705207835896,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.14211708449205296,0.1087024270582907,0.169251081747252,0.95,5,10000
linear_ridge,wake_vs_sleep,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.4398824566180979,0.4230112481242193,0.4517620061200699,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.907920933005208,0.8972264712994438,0.9186619927995616,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8453856566469053,0.8085327982097666,0.8856408339097506,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.14754470737888004,0.13264456320280876,0.1682992407161909,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9311225525428611,0.8982329670385496,0.9635339135710309,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.16250832205234955,0.14606669673240358,0.18521608049486768,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.0625352763583027,0.033350788466678494,0.091719764249927,0.95,5,10000
linear_ridge,wake_vs_sleep,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.760376225626328,0.742205714399703,0.777479831765271,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9437336261767341,0.9364955338398367,0.9517758050073519,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9258674982904507,0.9069353269552064,0.9447996696256948,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.17382608792356147,0.15305298965352918,0.20387865636711097,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9810686751105152,0.9680199726263184,0.9939296906012299,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.18418977887623647,0.16179499734702252,0.2173475422920214,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.01786612788628339,0.005770253538773362,0.029962002233793306,0.95,5,10000
linear_ridge,wake_vs_sleep,accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7699075382531726,0.7346309421792403,0.7951754178258104,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8951978064773576,0.8578594131262693,0.9258744804449206,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8135046937946253,0.7332792282752194,0.8902057174913892,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5,0.5,0.5,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9087429481041758,0.8409782634066024,0.9784598540040611,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5585357743083864,0.5400300046716154,0.5828460845091926,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.08169311268273227,0.019578335533620317,0.13994577674110253,0.95,5,10000
linear_ridge,n2_vs_n3,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.3951978064773576,0.35785941312626934,0.4258744804449206,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8617342016790905,0.8355256303634734,0.8878258795881528,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.723679929899546,0.630868464136511,0.816491395662581,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.1982913872888237,0.14873667107361208,0.26397344112593263,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8397948328956358,0.7519943592410695,0.9276295066895447,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.23010736594004577,0.16922645413019846,0.3168175571189732,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.13805427177954455,0.06292406541835782,0.2080586586323332,0.95,5,10000
linear_ridge,n2_vs_n3,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6634428143902669,0.5749484311124102,0.7301842508242014,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8925181335844501,0.8544545442474313,0.9243844381523427,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.760412665205032,0.6710483197152686,0.8528401258135603,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.2575547537587993,0.17513218751601492,0.37402876115397266,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8519856757992489,0.7707320029138683,0.9371733574087991,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.28857089180298373,0.18989465040015305,0.4406975296591239,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.13210546837941806,0.057317338654572114,0.20048988411081092,0.95,5,10000
linear_ridge,n2_vs_n3,accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6349633798256508,0.47804150722608807,0.7471275346350297,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7096276934979944,0.6787446550296635,0.7343511542295588,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.49902429606362075,0.48026504595162123,0.5149239464681326,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.2,0.2,0.2,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.703219872386549,0.6861110421140817,0.7255150422409314,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.2818379297094967,0.27234926894045547,0.29466162056371453,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.21060339743437362,0.18980889895387631,0.2290700218294075,0.95,5,10000
linear_ridge,five_stage,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5096276934979944,0.4787446550296635,0.5343511542295587,0.95,5,10000
linear_ridge,five_stage,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6792172574671808,0.6501180011083081,0.7027182943531116,0.95,5,10000
linear_ridge,five_stage,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.3169409719575236,0.284185494027706,0.3570787965959033,0.95,5,10000
linear_ridge,five_stage,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.05901788295155199,0.05305782528112348,0.06748706254561283,0.95,5,10000
linear_ridge,five_stage,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.4666267949954701,0.4201794030878178,0.5305367860960482,0.95,5,10000
linear_ridge,five_stage,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.086891023899527,0.07741719135590111,0.09773991776442441,0.95,5,10000
linear_ridge,five_stage,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.3622762855096572,0.31317730272487077,0.4007961543525165,0.95,5,10000
linear_ridge,five_stage,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6201993745156288,0.591660267026475,0.6419467448815215,0.95,5,10000
linear_ridge,five_stage,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7268645997822734,0.6885128236311925,0.7652163759333541,0.95,5,10000
linear_ridge,five_stage,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.32149367000819035,0.2793932469677925,0.37376681300834635,0.95,5,10000
linear_ridge,five_stage,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.17382608792356147,0.15305298965352918,0.20387865636711097,0.95,5,10000
linear_ridge,five_stage,accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.44230200522145563,0.3791032088564306,0.5286678886786422,0.95,5,10000
linear_ridge,five_stage,accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.23914507320294554,0.20681780089895993,0.27361662635688544,0.95,5,10000
linear_ridge,five_stage,accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.405370929774083,0.33307339426798416,0.4676010259420098,0.95,5,10000
linear_ridge,five_stage,accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5530385118587119,0.5210617451779207,0.5903861125288472,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9461925324993624,0.9394743867337159,0.955097447632516,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8117036488856663,0.7619725766406347,0.8562540737157015,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5,0.5,0.5,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8578630891765289,0.8066251646076353,0.9001451411905208,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5284336779526813,0.5235067911022,0.5322124871741923,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.13448888361369615,0.09532018589011504,0.18212114634208454,0.95,5,10000
deep_mlp,wake_vs_sleep,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.4461925324993624,0.43947438673371586,0.45509744763251603,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9206500381577032,0.9108447150372376,0.930154383048502,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8558268871819721,0.8128141823716313,0.8956747917009157,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.14754470737888004,0.13155140227068615,0.1682992407161909,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9295898025427256,0.8741666728693391,0.9743647660372503,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.16026144709028545,0.14269478142299732,0.18446175557347172,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.0648231509757311,0.023564925210885823,0.11650898115190422,0.95,5,10000
deep_mlp,wake_vs_sleep,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7731053307788232,0.7440808902923572,0.7914047311974326,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9512623710755825,0.9376257234684079,0.9604883219879751,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9302491648882777,0.9132228583706429,0.9472754714059123,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.17382608792356147,0.15305298965352918,0.20387865636711097,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9779101887909795,0.9563327936809706,0.9958680347486228,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.1827320129640134,0.16047511097150552,0.21699613570297505,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.021013206187304845,0.003897697094345398,0.04163607470773767,0.95,5,10000
deep_mlp,wake_vs_sleep,accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7774362831520211,0.734975912477027,0.8043993759409902,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9026382444320211,0.8717684535425775,0.928643997104355,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8419805020099593,0.7847293740110176,0.8834755951186207,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5007148971313785,0.5,0.5021446913941354,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9327994988067116,0.9016662024288351,0.9559081782486757,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5547237780141366,0.5384194605888496,0.5760069538575137,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.06065774242206179,0.04044175809563055,0.08589549164529997,0.95,5,10000
deep_mlp,n2_vs_n3,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.4019233473006426,0.36962376214844206,0.42864399710435497,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8830138213506151,0.8561884576981763,0.9082469578072254,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8216144784971873,0.7677916789881268,0.8695168580437841,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.2028771099442413,0.14873667107361208,0.2803825171866826,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.930466158774826,0.8848749629473873,0.972134015395404,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.22975530511394524,0.1637623663862371,0.3269607872299402,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.06139934285342785,0.024775831206339305,0.09856872791652183,0.95,5,10000
deep_mlp,n2_vs_n3,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6801367114063739,0.5782793177145021,0.7595102867336133,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9094351475569343,0.8709873299596189,0.9442968576504553,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.8629535154000934,0.7928316552045338,0.9212510569876491,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.26373334030133005,0.17513218751601492,0.3925645207815648,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.9488895582255567,0.9050707976009404,0.9861268215009579,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.28999686344849485,0.18546306290986572,0.45108084612664845,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.04648163215684098,0.012823199775648053,0.08543515866040197,0.95,5,10000
deep_mlp,n2_vs_n3,accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6457018072556042,0.4777107838615984,0.7691646701344405,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7363051825527519,0.7045121620097055,0.7688601329793292,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5758619632663098,0.5271397580132083,0.6281485525693707,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.2,0.2,0.2,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7820968491214615,0.7121253758297179,0.8591385447386806,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.27162650044999676,0.26012533544300315,0.2838843823923153,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.16044321928644212,0.10082554502951357,0.218057022406693,0.95,5,10000
deep_mlp,five_stage,balanced_accuracy,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5363051825527518,0.5045121620097055,0.5688601329793292,0.95,5,10000
deep_mlp,five_stage,macro_f1,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7144601393970141,0.6850508412538966,0.7443945822175022,0.95,5,10000
deep_mlp,five_stage,macro_f1,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.5165324501904893,0.46437612509748816,0.5686887752834905,0.95,5,10000
deep_mlp,five_stage,macro_f1,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.05901788295155199,0.05305782528112348,0.06748706254561283,0.95,5,10000
deep_mlp,five_stage,macro_f1,retention_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7229688847672164,0.6421166152582988,0.817692480374423,0.95,5,10000
deep_mlp,five_stage,macro_f1,retention_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.08260486442443318,0.07315468762419747,0.09230725725942727,0.95,5,10000
deep_mlp,five_stage,macro_f1,drop_aperiodic,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.19792768920652482,0.12630199190102298,0.2619418503552324,0.95,5,10000
deep_mlp,five_stage,macro_f1,drop_flattened,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.6554422564454622,0.6285420802259769,0.6850827851560524,0.95,5,10000
deep_mlp,five_stage,accuracy,full_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.7588148137923967,0.7132556645711272,0.8043739630136664,0.95,5,10000
deep_mlp,five_stage,accuracy,aperiodic_spectrum,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.51707616125695,0.43806191436210823,0.5960904081517917,0.95,5,10000
deep_mlp,five_stage,accuracy,flattened_log_psd,full_log_psd,aperiodic_spectrum,flattened_log_psd,0.17382608792356147,0.15305298965352918,0.20387865636711097,0.95,5,10000
