model,task,metric,estimate,point,ci_lower,ci_upper,ci,n_seeds,n_subjects,n_bootstrap,bootstrap_unit_1,bootstrap_unit_2
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,baseline,0.7099160284165045,0.61457162224342,0.7986055424503207,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,sham,0.7099160284165045,0.61457162224342,0.7986055424503207,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,aperiodic,0.6407837903065008,0.5387267710565595,0.738684171475161,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,flattened,0.5632952203316968,0.44817552385662307,0.6736352721874754,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,retention_aperiodic,0.9026191333301689,0.7628378455569824,1.0570271039011423,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,retention_flattened,0.7934673930213251,0.6589641997809476,0.9165371691654352,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,drop_aperiodic,0.06913223811000369,-0.037077291137606216,0.17731324013245017,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,balanced_accuracy,drop_flattened,0.1466208080848077,0.05701128324830844,0.24525716279557,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,baseline,0.3805388456336041,0.3331402259926974,0.422251167250967,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,sham,0.3805388456336041,0.3331402259926974,0.422251167250967,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,aperiodic,0.35041397909695654,0.30193401370534456,0.3954462569922017,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,flattened,0.30653134751980765,0.2508334290065122,0.35880134158722166,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,retention_aperiodic,0.9208362907432247,0.8021196282635445,1.0566913796445585,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,retention_flattened,0.80551920267017,0.6795074659110686,0.9227050966831029,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,drop_aperiodic,0.030124866536647532,-0.019841613582414885,0.07886851280961545,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,macro_f1,drop_flattened,0.07400749811379642,0.02841133319069907,0.12395130815539451,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,baseline,0.7099160284165045,0.6160960675834191,0.7982964971096466,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,sham,0.7099160284165045,0.6160960675834191,0.7982964971096466,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,aperiodic,0.6407837903065008,0.5384442171416355,0.7378520896426998,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,flattened,0.5632952203316968,0.4526104630575588,0.6727931338484958,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,retention_aperiodic,0.9026191333301689,0.7641844941766861,1.0556221911524866,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,retention_flattened,0.7934673930213251,0.6615980580224409,0.9157574268091931,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,drop_aperiodic,0.06913223811000369,-0.03663886650436184,0.17616077578465486,0.95,3,54,10000,seed,subject
eegnet,tuab_normal_vs_abnormal,accuracy,drop_flattened,0.1466208080848077,0.0579706770001194,0.24446071696612706,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,baseline,0.7192163188076537,0.6280576569074076,0.8070918648095214,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,sham,0.7191665378438943,0.628008286919974,0.8070521692504491,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,aperiodic,0.6750268036820408,0.5740560837568636,0.7718394858781862,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,flattened,0.5583239469807756,0.44545670579980584,0.6687143291950077,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,retention_sham,0.9999307844351447,0.9996043186204124,1.0,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,retention_aperiodic,0.9385587979999229,0.821688376425518,1.0642765239213297,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,retention_flattened,0.776294881498779,0.6525877462249706,0.8925755180565537,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,drop_sham,4.9780963759404884e-05,0.0,0.00029868578255676237,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,drop_aperiodic,0.044189515125612866,-0.04405266897020917,0.1326402577984772,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,balanced_accuracy,drop_flattened,0.1608923718268781,0.0761718312389764,0.2502602401412387,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,baseline,0.3868634858288747,0.34305051018445215,0.4274402316730851,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,sham,0.38684025007819883,0.3430243522159666,0.42743965077931817,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,aperiodic,0.36518897347950546,0.3165503526065583,0.4108773703607572,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,flattened,0.3013566310100936,0.24481565352146661,0.3557934309261533,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,retention_sham,0.999939938113761,0.9996524665226117,1.0,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,retention_aperiodic,0.9439737448910939,0.8459460373219275,1.052487440277727,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,retention_flattened,0.7789740878863811,0.6651408641941948,0.8826356558612547,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,drop_sham,2.323575067586514e-05,0.0,0.0001394145040554129,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,drop_aperiodic,0.021674512349369235,-0.019374485929520634,0.061722902484741805,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,macro_f1,drop_flattened,0.08550685481878112,0.044783067100893165,0.1287958544491642,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,baseline,0.7192163188076537,0.6275619353464559,0.8051181054236488,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,sham,0.7191665378438943,0.6275607157537401,0.8051161324171846,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,aperiodic,0.6750268036820408,0.5735025576258009,0.7696480282807537,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,flattened,0.5583239469807756,0.4422857247933653,0.669384255975445,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,retention_sham,0.9999307844351447,0.9996212128334289,1.0,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,retention_aperiodic,0.9385587979999229,0.8226991269108606,1.065951368256953,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,retention_flattened,0.776294881498779,0.6515146710640234,0.8935533925810639,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,drop_sham,4.9780963759404884e-05,0.0,0.00029868578255676237,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,drop_aperiodic,0.044189515125612866,-0.04501896710568282,0.13122962619067802,0.95,3,54,10000,seed,subject
shallow_fbcsp,tuab_normal_vs_abnormal,accuracy,drop_flattened,0.1608923718268781,0.0748315505367788,0.2505368041982033,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,baseline,0.7174217813749857,0.6191416548274518,0.8072046517557881,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,sham,0.7174217813749857,0.6191416548274518,0.8072046517557881,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,aperiodic,0.6861011215847084,0.5813615579139915,0.7815961987049943,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,flattened,0.5085932715111485,0.39399653588729766,0.6247760714458808,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,retention_aperiodic,0.9563427531705976,0.822126815627236,1.0974069851075905,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,retention_flattened,0.7089180795938427,0.5800208969974254,0.831830032206695,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,drop_aperiodic,0.031320659790277317,-0.06480234111913401,0.13294756103171948,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,balanced_accuracy,drop_flattened,0.20882850986383716,0.1180069714020828,0.30259703122262865,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,baseline,0.38412464887183667,0.33826075042725984,0.4265006759820872,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,sham,0.38412464887183667,0.33826075042725984,0.4265006759820872,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,aperiodic,0.371461356116347,0.32045620504819927,0.4165760348374953,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,flattened,0.2772764993828362,0.22096381447092406,0.336154721569201,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,retention_aperiodic,0.9670333762941759,0.8433018204632866,1.0888246519220148,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,retention_flattened,0.7218399032636659,0.6042341745266916,0.8391404596028897,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,drop_aperiodic,0.012663292755489663,-0.03213228068271126,0.062301378387637156,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,macro_f1,drop_flattened,0.10684814948900045,0.0611307168352028,0.15229358420566552,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,baseline,0.7174217813749857,0.6214670508281874,0.8048650728013568,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,sham,0.7174217813749857,0.6214670508281874,0.8048650728013568,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,aperiodic,0.6861011215847084,0.5838876833941747,0.7819659441340517,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,flattened,0.5085932715111485,0.3904925337463251,0.6244873437309871,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,retention_sham,1.0,1.0,1.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,retention_aperiodic,0.9563427531705976,0.8211863395801926,1.0975523012743007,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,retention_flattened,0.7089180795938427,0.5761332625090022,0.834663758777896,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,drop_sham,0.0,0.0,0.0,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,drop_aperiodic,0.031320659790277317,-0.06521554803253489,0.1336873276428306,0.95,3,54,10000,seed,subject
deep4,tuab_normal_vs_abnormal,accuracy,drop_flattened,0.20882850986383716,0.11709305329222053,0.304285153300572,0.95,3,54,10000,seed,subject
